Timestep,Temperature

0,23.62

1,24.67

2,24.75

3,24.78

4,24.76

5,24.61

6,24.64

7,24.80

8,24.67

9,24.77

10,24.73

11,24.79

12,24.75

13,24.98

14,24.71

15,24.87

16,24.72

17,24.74

18,25.01

19,24.86

20,24.83

21,24.78

22,24.82

23,24.88

24,25.04

25,24.99

26,24.91

27,24.93

28,25.12

29,24.88

30,24.95

31,24.91

32,25.01

33,24.91

34,25.23

35,25.12

36,24.95

37,25.00

38,25.02

39,25.06

40,24.94

41,25.01

42,25.14

43,25.12

44,25.19

45,25.02

46,25.37

47,25.09

48,25.12

49,25.25

50,25.22

51,25.12

52,25.20

53,25.13

54,25.17

55,25.07

56,25.06

57,25.25

58,25.20

59,25.05

60,25.12

61,25.30

62,25.17

63,25.32

64,25.16

65,25.14

66,25.16

67,25.09

68,25.20

69,25.18

70,25.34

71,25.11

72,25.17

73,25.39

74,25.17

75,25.28

76,25.30

77,25.29

78,25.16

79,25.36

80,25.24

81,25.33

82,25.37

83,25.36

84,25.26

85,25.41

86,25.37

87,25.28

88,25.26

89,25.23

90,25.34

91,25.41

92,25.18

93,25.27

94,25.31

95,25.30

96,25.39

97,25.32

98,25.39

99,25.40

100,25.31

101,25.34

102,25.27

103,25.32

104,25.38

105,25.35

106,25.39

107,25.46

108,25.47

109,25.46

110,25.45

111,25.54

112,25.51

113,25.46

114,25.51

115,25.43

116,25.54

117,25.45

118,25.52

119,25.39

120,25.49

121,25.52

122,25.57

123,25.48

124,25.54

125,25.53

126,25.46

127,25.38

128,25.47

129,25.58

130,25.50

131,25.61

132,25.46

133,25.61

134,25.54

135,25.59

136,25.61

137,25.61

138,25.61

139,25.65

140,25.67

141,25.62

142,25.56

143,25.44

144,25.56

145,25.59

146,25.73

147,25.60

148,25.79

149,25.57

150,25.54

151,25.65

152,25.69

153,25.66

154,25.63

155,25.64

156,25.76

157,25.61

158,25.66

159,25.63

160,25.47

161,25.71

162,25.77

163,25.76

164,25.61

165,25.77

166,25.67

167,25.73

168,25.58

169,25.77

170,25.64

171,25.77

172,25.82

173,25.58

174,25.70

175,25.71

176,25.62

177,25.77

178,25.80

179,25.67

180,25.72

181,25.82

182,25.80

183,25.81

184,25.86

185,25.73

186,25.75

187,25.80

188,25.75

189,26.03

190,25.86

191,25.93

192,25.73

193,25.84

194,25.80

195,25.89

196,25.89

197,25.85

198,25.85

199,25.93

200,25.89

201,26.03

202,25.86

203,25.84

204,25.80

205,26.05

206,25.88

207,25.85

208,25.81

209,25.94

210,25.77

211,26.12

212,25.88

213,25.89

214,25.94

215,25.94

216,25.84

217,25.95

218,25.90

219,25.88

220,25.93

221,25.98

222,25.98

223,25.94

224,25.97

225,25.99

226,26.09

227,25.92

228,26.03

229,25.89

230,25.99

231,26.03

232,25.93

233,25.96

234,26.03

235,26.05

236,26.05

237,25.85

238,25.93

239,26.04

240,26.02

241,25.99

242,26.13

243,26.02

244,26.04

245,26.16

246,26.05

247,26.01

248,25.99

249,25.97

250,26.11

251,26.20

252,26.07

253,26.05

254,26.14

255,26.07

256,26.04

257,26.09

258,26.09

259,26.20

260,26.12

261,26.18

262,26.07

263,26.27

264,26.26

265,26.21

266,26.34

267,26.10

268,26.12

269,26.14

270,26.25

271,26.22

272,26.16

273,26.22

274,26.41

275,26.08

276,26.23

277,26.23

278,26.18

279,26.21

280,26.21

281,26.20

282,26.21

283,26.21

284,26.31

285,26.25

286,26.23

287,26.31

288,26.24

289,26.25

290,26.22

291,26.32

292,26.15

293,26.20

294,26.25

295,26.21

296,26.25

297,26.38

298,26.25

299,26.23

300,26.31

301,26.31

302,26.32

303,26.27

304,26.36

305,26.16

306,26.46

307,26.36

308,26.40

309,26.27

310,26.18

311,26.32

312,26.33

313,26.32

314,26.32

315,26.31

316,26.31

317,26.30

318,26.42

319,26.37

320,26.33

321,26.22

322,26.39

323,26.29

324,26.29

325,26.31

326,26.41

327,26.53

328,26.31

329,26.40

330,26.37

331,26.42

332,26.50

333,26.41

334,26.44

335,26.45

336,26.41

337,26.59

338,26.39

339,26.51

340,26.54

341,26.46

342,26.38

343,26.52

344,26.45

345,26.46

346,26.57

347,26.46

348,26.58

349,26.54

350,26.58

351,26.48

352,26.50

353,26.70

354,26.59

355,26.59

356,26.61

357,26.50

358,26.54

359,26.45

360,26.46

361,26.62

362,26.50

363,26.54

364,26.52

365,26.64

366,26.57

367,26.52

368,26.53

369,26.62

370,26.65

371,26.71

372,26.50

373,26.63

374,26.68

375,26.68

376,26.66

377,26.59

378,26.75

379,26.55

380,26.58

381,26.57

382,26.76

383,26.64

384,26.79

385,26.66

386,26.67

387,26.68

388,26.69

389,26.82

390,26.69

391,26.70

392,26.76

393,26.78

394,26.62

395,26.85

396,26.74

397,26.80

398,26.72

399,26.70

400,26.80

401,26.70

402,26.73

403,26.76

404,26.73

405,26.81

406,26.63

407,26.78

408,26.84

409,26.82

410,26.80

411,26.89

412,26.90

413,26.89

414,26.79

415,26.74

416,26.80

417,26.82

418,26.85

419,26.80

420,26.82

421,26.83

422,26.93

423,26.88

424,26.94

425,26.79

426,26.86

427,26.85

428,26.87

429,26.84

430,26.77

431,26.86

432,26.82

433,26.81

434,26.86

435,26.91

436,26.97

437,26.89

438,27.00

439,26.87

440,27.03

441,26.88

442,26.97

443,26.92

444,26.93

445,27.02

446,26.97

447,26.91

448,26.86

449,26.94

450,26.93

451,26.93

452,27.04

453,26.99

454,27.06

455,27.10

456,27.10

457,27.05

458,26.94

459,27.11

460,27.00

461,27.09

462,26.97

463,27.00

464,27.07

465,26.94

466,26.95

467,26.94

468,27.02

469,27.02

470,27.05

471,27.06

472,27.03

473,26.99

474,27.06

475,27.04

476,27.12

477,27.03

478,27.04

479,27.12

480,27.08

481,27.13

482,27.21

483,27.16

484,27.12

485,27.16

486,26.94

487,27.00

488,27.22

489,27.09

490,27.14

491,27.10

492,27.18

493,27.21

494,27.20

495,27.16

496,27.16

497,27.15

498,27.24

499,27.03

500,27.06

501,27.12

502,27.17

503,27.21

504,27.23

505,27.23

506,27.18

507,27.07

508,27.22

509,27.35

510,27.27

511,27.29

512,27.30

513,27.24

514,27.41

515,27.28

516,27.11

517,27.24

518,27.26

519,27.30

520,27.16

521,27.21

522,27.24

523,27.36

524,27.27

525,27.30

526,27.15

527,27.30

528,27.30

529,27.34

530,27.40

531,27.40

532,27.30

533,27.42

534,27.31

535,27.29

536,27.39

537,27.37

538,27.36

539,27.36

540,27.36

541,27.23

542,27.44

543,27.24

544,27.46

545,27.12

546,27.30

547,27.33

548,27.51

549,27.34

550,27.43

551,27.48

552,27.32

553,27.69

554,27.38

555,27.42

556,27.35

557,27.21

558,27.38

559,27.49

560,27.53

561,27.43

562,27.53

563,27.54

564,27.52

565,27.28

566,27.45

567,27.54

568,27.57

569,27.28

570,27.39

571,27.55

572,27.53

573,27.70

574,27.45

575,27.43

576,27.58

577,27.48

578,27.38

579,27.66

580,27.66

581,27.54

582,27.62

583,27.55

584,27.54

585,27.48

586,27.72

587,27.50

588,27.49

589,27.59

590,27.55

591,27.52

592,27.50

593,27.57

594,27.48

595,27.59

596,27.64

597,27.69

598,27.61

599,27.59

600,27.48

601,27.66

602,27.68

603,27.58

604,27.74

605,27.57

606,27.78

607,27.68

608,27.54

609,27.54

610,27.76

611,27.68

612,27.65

613,27.67

614,27.61

615,27.67

616,27.65

617,27.70

618,27.72

619,27.69

620,27.61

621,27.69

622,27.59

623,27.87

624,27.61

625,27.78

626,27.77

627,27.77

628,27.61

629,27.82

630,27.71

631,27.73

632,27.52

633,27.71

634,27.78

635,27.89

636,27.75

637,27.90

638,27.75

639,27.76

640,27.71

641,27.80

642,27.73

643,27.77

644,27.71

645,27.63

646,27.90

647,27.84

648,27.80

649,27.79

650,27.68

651,27.91

652,27.83

653,27.79

654,27.87

655,27.81

656,27.91

657,27.95

658,27.74

659,27.84

660,27.87

661,27.92

662,27.79

663,27.69

664,27.82

665,27.67

666,27.83

667,27.76

668,27.91

669,27.82

670,27.95

671,27.97

672,27.89

673,27.95

674,27.85

675,28.05

676,27.99

677,27.87

678,27.97

679,28.00

680,27.95

681,28.04

682,27.99

683,28.00

684,27.96

685,27.96

686,28.09

687,28.05

688,28.07

689,28.05

690,28.04

691,28.05

692,28.05

693,28.02

694,28.05

695,28.23

696,28.04

697,27.98

698,27.92

699,28.06

700,28.12

701,28.02

702,27.87

703,28.12

704,28.13

705,27.95

706,27.96

707,28.23

708,28.20

709,28.21

710,28.08

711,28.18

712,27.99

713,28.02

714,28.08

715,28.06

716,27.95

717,28.02

718,27.93

719,28.11

720,28.10

721,28.10

722,28.20

723,28.02

724,28.04

725,28.16

726,28.34

727,28.07

728,28.18

729,28.03

730,28.04

731,28.11

732,28.13

733,28.17

734,28.30

735,28.21

736,28.21

737,28.16

738,28.12

739,28.30

740,28.29

741,28.19

742,28.07

743,28.19

744,28.18

745,28.18

746,28.21

747,28.36

748,28.23

749,28.29

750,28.28

751,28.32

752,28.36

753,28.30

754,28.20

755,28.20

756,28.31

757,28.31

758,28.31

759,28.26

760,28.39

761,28.21

762,28.23

763,28.23

764,28.25

765,28.17

766,28.47

767,28.29

768,28.16

769,28.03

770,28.36

771,28.36

772,28.24

773,28.34

774,28.15

775,28.41

776,28.36

777,28.27

778,28.34

779,28.23

780,28.37

781,28.25

782,28.32

783,28.30

784,28.20

785,28.40

786,28.32

787,28.39

788,28.30

789,28.36

790,28.23

791,28.37

792,28.40

793,28.45

794,28.37

795,28.37

796,28.37

797,28.54

798,28.52

799,28.42

800,28.31

801,28.63

802,28.46

803,28.39

804,28.50

805,28.55

806,28.49

807,28.36

808,28.42

809,28.37

810,28.46

811,28.49

812,28.61

813,28.42

814,28.50

815,28.45

816,28.40

817,28.72

818,28.45

819,28.61

820,28.47

821,28.41

822,28.45

823,28.41

824,28.45

825,28.35

826,28.60

827,28.51

828,28.55

829,28.51

830,28.49

831,28.60

832,28.50

833,28.41

834,28.46

835,28.57

836,28.55

837,28.40

838,28.56

839,28.53

840,28.64

841,28.50

842,28.62

843,28.58

844,28.60

845,28.43

846,28.53

847,28.65

848,28.52

849,28.69

850,28.56

851,28.67

852,28.61

853,28.61

854,28.56

855,28.55

856,28.69

857,28.55

858,28.58

859,28.64

860,28.57

861,28.55

862,28.64

863,28.57

864,28.71

865,28.62

866,28.57

867,28.66

868,28.59

869,28.62

870,28.86

871,28.63

872,28.64

873,28.75

874,28.76

875,28.81

876,28.61

877,28.69

878,28.79

879,28.64

880,28.68

881,28.66

882,28.72

883,28.85

884,28.75

885,28.75

886,28.73

887,28.62

888,28.74

889,28.79

890,28.68

891,28.76

892,28.79

893,28.75

894,28.67

895,28.63

896,28.71

897,28.66

898,28.84

899,28.81

900,28.73

901,28.82

902,28.87

903,28.69

904,28.73

905,28.68

906,28.84

907,28.66

908,28.70

909,28.70

910,28.80

911,29.02

912,28.78

913,28.87

914,28.79

915,28.82

916,28.67

917,28.93

918,28.74

919,28.89

920,28.75

921,28.77

922,28.83

923,29.03

924,28.83

925,28.75

926,28.83

927,28.89

928,28.87

929,28.83

930,28.83

931,28.77

932,28.88

933,28.84

934,28.86

935,28.68

936,28.89

937,28.80

938,28.78

939,28.79

940,28.98

941,28.74

942,28.96

943,28.72

944,28.79

945,28.83

946,28.73

947,28.86

948,28.81

949,28.81

950,28.73

951,29.02

952,28.82

953,28.95

954,28.80

955,28.89

956,28.73

957,28.93

958,28.95

959,28.91

960,28.73

961,28.86

962,29.06

963,28.92

964,28.94

965,28.90

966,28.84

967,28.89

968,28.87

969,28.90

970,28.93

971,28.91

972,29.00

973,28.95

974,29.03

975,29.00

976,28.92

977,28.86

978,29.05

979,28.88

980,28.99

981,28.94

982,28.92

983,28.85

984,28.91

985,28.87

986,28.86

987,29.04

988,28.95

989,28.95

990,29.01

991,28.92

992,29.00

993,29.02

994,28.89

995,28.80

996,28.92

997,28.79

998,28.96

999,28.99

1000,29.21

1001,29.15

1002,28.84

1003,29.22

1004,29.01

1005,29.03

1006,28.87

1007,29.02

1008,29.03

1009,29.10

1010,28.90

1011,29.24

1012,29.00

1013,29.09

1014,29.16

1015,28.99

1016,29.02

1017,29.08

1018,29.09

1019,29.14

1020,29.04

1021,29.07

1022,29.07

1023,29.09

1024,28.96

1025,29.00

1026,29.14

1027,29.26

1028,29.15

1029,29.16

1030,29.12

1031,29.12

1032,28.99

1033,29.17

1034,29.22

1035,29.18

1036,29.05

1037,29.07

1038,29.10

1039,29.16

1040,29.16

1041,29.23

1042,29.10

1043,29.10

1044,29.08

1045,29.22

1046,29.07

1047,29.15

1048,29.19

1049,29.07

1050,29.02

1051,29.08

1052,29.11

1053,29.05

1054,29.12

1055,29.11

1056,29.15

1057,29.33

1058,29.28

1059,29.13

1060,29.24

1061,29.35

1062,29.19

1063,29.18

1064,29.16

1065,29.28

1066,29.25

1067,29.15

1068,29.27

1069,29.05

1070,29.20

1071,29.43

1072,29.27

1073,29.13

1074,29.30

1075,29.26

1076,29.27

1077,29.42

1078,29.52

1079,29.36

1080,29.23

1081,29.28

1082,29.41

1083,29.20

1084,29.21

1085,29.37

1086,29.24

1087,29.29

1088,29.33

1089,29.20

1090,29.16

1091,29.44

1092,29.16

1093,29.50

1094,29.40

1095,29.37

1096,29.26

1097,29.56

1098,29.19

1099,29.37

1100,29.28

1101,29.24

1102,29.28

1103,29.25

1104,29.34

1105,29.16

1106,29.31

1107,29.36

1108,29.35

1109,29.32

1110,29.39

1111,29.25

1112,29.55

1113,29.31

1114,29.39

1115,29.37

1116,29.25

1117,29.53

1118,29.51

1119,29.39

1120,29.28

1121,29.39

1122,29.32

1123,29.45

1124,29.36

1125,29.31

1126,29.34

1127,29.48

1128,29.44

1129,29.43

1130,29.46

1131,29.40

1132,29.44

1133,29.39

1134,29.52

1135,29.30

1136,29.29

1137,29.48

1138,29.28

1139,29.47

1140,29.31

1141,29.51

1142,29.34

1143,29.46

1144,29.73

1145,29.55

1146,29.32

1147,29.43

1148,29.48

1149,29.47

1150,29.44

1151,29.61

1152,29.30

1153,29.36

1154,29.55

1155,29.48

1156,29.57

1157,29.50

1158,29.43

1159,29.37

1160,29.53

1161,29.55

1162,29.70

1163,29.55

1164,29.51

1165,29.54

1166,29.67

1167,29.56

1168,29.54

1169,29.48

1170,29.59

1171,29.58

1172,29.64

1173,29.63

1174,29.45

1175,29.63

1176,29.46

1177,29.56

1178,29.48

1179,29.51

1180,29.62

1181,29.61

1182,29.47

1183,29.50

1184,29.47

1185,29.48

1186,29.66

1187,29.55

1188,29.69

1189,29.61

1190,29.47

1191,29.57

1192,29.57

1193,29.66

1194,29.46

1195,29.68

1196,29.65

1197,29.52

1198,29.51

1199,29.46

1200,29.72

1201,29.56

1202,29.59

1203,29.67

1204,29.57

1205,29.61

1206,29.56

1207,29.79

1208,29.77

1209,29.60

1210,29.72

1211,29.51

1212,29.73

1213,29.54

1214,29.70

1215,29.67

1216,29.76

1217,29.59

1218,29.82

1219,29.76

1220,29.63

1221,29.70

1222,29.72

1223,29.64

1224,29.59

1225,29.68

1226,29.66

1227,29.61

1228,29.75

1229,29.83

1230,29.73

1231,29.72

1232,29.80

1233,29.74

1234,29.94

1235,29.57

1236,29.66

1237,29.77

1238,29.63

1239,29.56

1240,29.79

1241,29.72

1242,29.81

1243,29.80

1244,29.77

1245,29.86

1246,29.80

1247,29.98

1248,29.88

1249,29.89

1250,29.84

1251,29.75

1252,29.78

1253,29.88

1254,29.76

1255,29.84

1256,29.88

1257,29.80

1258,29.79

1259,29.76

1260,29.80

1261,29.93

1262,29.81

1263,29.89

1264,29.95

1265,29.79

1266,29.79

1267,29.93

1268,29.89

1269,29.96

1270,30.07

1271,29.86

1272,29.87

1273,29.80

1274,29.84

1275,29.94

1276,29.91

1277,30.04

1278,30.01

1279,29.91

1280,29.91

1281,29.80

1282,29.92

1283,29.77

1284,29.72

1285,29.92

1286,29.86

1287,29.87

1288,29.89

1289,30.01

1290,30.04

1291,29.92

1292,29.82

1293,30.02

1294,29.64

1295,29.88

1296,29.91

1297,29.82

1298,30.02

1299,29.94

1300,30.03

1301,29.85

1302,29.77

1303,29.97

1304,29.88

1305,29.94

1306,29.87

1307,29.98

1308,29.98

1309,30.09

1310,29.99

1311,29.85

1312,30.00

1313,29.86

1314,29.91

1315,30.09

1316,29.98

1317,29.95

1318,30.22

1319,30.04

1320,30.06

1321,30.02

1322,30.07

1323,30.09

1324,30.05

1325,29.84

1326,30.03

1327,30.13

1328,30.03

1329,29.97

1330,29.87

1331,30.00

1332,29.93

1333,30.17

1334,30.11

1335,30.08

1336,30.09

1337,30.02

1338,30.01

1339,30.09

1340,30.16

1341,29.86

1342,29.92

1343,30.09

1344,30.05

1345,30.14

1346,30.12

1347,30.16

1348,30.01

1349,30.04

1350,29.98

1351,30.11

1352,30.00

1353,30.01

1354,30.03

1355,30.13

1356,30.15

1357,30.02

1358,29.95

1359,30.12

1360,30.08

1361,30.12

1362,30.09

1363,30.07

1364,29.94

1365,30.31

1366,30.16

1367,30.19

1368,30.34

1369,30.11

1370,30.18

1371,30.19

1372,30.14

1373,30.23

1374,30.20

1375,30.25

1376,29.94

1377,30.01

1378,30.25

1379,30.18

1380,30.18

1381,30.13

1382,30.13

1383,30.09

1384,30.19

1385,30.16

1386,30.17

1387,30.07

1388,30.36

1389,30.24

1390,30.08

1391,30.18

1392,30.12

1393,30.10

1394,30.30

1395,30.00

1396,30.37

1397,30.13

1398,30.08

1399,30.11

1400,30.22

1401,30.31

1402,30.15

1403,30.18

1404,30.22

1405,30.18

1406,30.33

1407,30.23

1408,30.39

1409,30.17

1410,30.24

1411,30.13

1412,30.33

1413,30.29

1414,30.20

1415,30.31

1416,30.33

1417,30.33

1418,30.29

1419,30.38

1420,30.32

1421,30.29

1422,30.29

1423,30.37

1424,30.25

1425,30.25

1426,30.24

1427,30.27

1428,30.37

1429,30.36

1430,30.28

1431,30.25

1432,30.54

1433,30.45

1434,30.27

1435,30.25

1436,30.21

1437,30.27

1438,30.32

1439,30.47

1440,30.28

1441,30.44

1442,30.22

1443,30.45

1444,30.22

1445,30.26

1446,30.38

1447,30.28

1448,30.54

1449,30.32

1450,30.24

1451,30.27

1452,30.39

1453,30.32

1454,30.31

1455,30.21

1456,30.27

1457,30.42

1458,30.45

1459,30.30

1460,30.30

1461,30.33

1462,30.29

1463,30.56

1464,30.41

1465,30.36

1466,30.25

1467,30.39

1468,30.50

1469,30.34

1470,30.59

1471,30.45

1472,30.41

1473,30.57

1474,30.43

1475,30.45

1476,30.42

1477,30.39

1478,30.66

1479,30.57

1480,30.43

1481,30.48
